info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\Sebas\\AppData\\Local\\Temp\\chromatic--15652-jU0eR3Qtgu6Q
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:5884) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\ReactPRO\06-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\ReactPRO\06-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\ReactPRO\06-my-storybook\storybook-init-framework-entry.js D:\ReactPRO\06-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\ReactPRO\06-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js D:\ReactPRO\06-my-storybook\.storybook\preview.js-generated-config-entry.js D:\ReactPRO\06-my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 8/9 modules 1 active D:\ReactPRO\06-my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!D:\ReactPRO\06-my-storybook\storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 8/10 modules 2 active D:\ReactPRO\06-my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!D:\ReactPRO\06-my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active D:\ReactPRO\06-my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!D:\ReactPRO\06-my-storybook\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-docs\preview.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-links\preview.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-backgrounds\preview.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-actions\preview.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-outline\preview.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-measure\preview.js
<s> [webpack.Progress] 10% building 8/18 modules 10 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-interactions\preview.js
<s> [webpack.Progress] 10% building 8/19 modules 11 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/20 modules 12 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js
<s> [webpack.Progress] 11% building 9/20 modules 11 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-interactions\preview.js
<s> [webpack.Progress] 11% building 10/21 modules 11 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js
<s> [webpack.Progress] 11% building 10/22 modules 12 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 11% building 11/22 modules 11 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 11% building 12/22 modules 10 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 11% building 13/22 modules 9 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 11% building 14/22 modules 8 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 11% building 15/22 modules 7 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 11% building 16/22 modules 6 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 12% building 17/22 modules 5 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 12% building 18/22 modules 4 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js
<s> [webpack.Progress] 12% building 19/22 modules 3 active D:\ReactPRO\06-my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!D:\ReactPRO\06-my-storybook\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 19/23 modules 4 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\config.js
<s> [webpack.Progress] 12% building 19/24 modules 5 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config.js
<s> [webpack.Progress] 12% building 23/24 modules 1 active D:\ReactPRO\06-my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!D:\ReactPRO\06-my-storybook\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 24/24 modules 0 active 
<s> [webpack.Progress] 12% building 24/25 modules 1 active D:\ReactPRO\06-my-storybook\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 24/26 modules 2 active D:\ReactPRO\06-my-storybook\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 24/27 modules 3 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preview.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-docs\dist\esm\preview.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-measure\dist\esm\preview.js
<s> [webpack.Progress] 12% building 24/31 modules 7 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-outline\dist\esm\preset\preview.js
<s> [webpack.Progress] 12% building 24/32 modules 8 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-interactions\dist\esm\preset\preview.js
<s> [webpack.Progress] 12% building 24/33 modules 9 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\preview.js
<s> [webpack.Progress] 12% building 24/34 modules 10 active D:\ReactPRO\06-my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!D:\ReactPRO\06-my-storybook\.storybook\preview.js
<s> [webpack.Progress] 13% building 25/34 modules 9 active D:\ReactPRO\06-my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!D:\ReactPRO\06-my-storybook\.storybook\preview.js
<s> [webpack.Progress] 13% building 26/34 modules 8 active D:\ReactPRO\06-my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!D:\ReactPRO\06-my-storybook\.storybook\preview.js
<s> [webpack.Progress] 13% building 27/34 modules 7 active D:\ReactPRO\06-my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!D:\ReactPRO\06-my-storybook\.storybook\preview.js
<s> [webpack.Progress] 13% building 27/35 modules 8 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\extractArgTypes.js
<s> [webpack.Progress] 13% building 27/36 modules 9 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\jsxDecorator.js
<s> [webpack.Progress] 13% building 27/37 modules 10 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 13% building 27/38 modules 11 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 13% building 27/39 modules 12 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 13% building 27/40 modules 13 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 13% building 27/41 modules 14 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 13% building 27/42 modules 15 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 27/43 modules 16 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 13% building 27/44 modules 17 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 13% building 27/45 modules 18 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 13% building 28/45 modules 17 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 13% building 29/45 modules 16 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 13% building 30/45 modules 15 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 13% building 31/45 modules 14 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 13% building 32/45 modules 13 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 13% building 33/45 modules 12 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 13% building 33/46 modules 13 active D:\ReactPRO\06-my-storybook\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 33/47 modules 14 active D:\ReactPRO\06-my-storybook\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 33/48 modules 15 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 13% building 33/49 modules 16 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 13% building 33/50 modules 17 active D:\ReactPRO\06-my-storybook\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 13% building 33/51 modules 18 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 13% building 33/52 modules 19 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 13% building 33/53 modules 20 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 13% building 33/54 modules 21 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 13% building 33/55 modules 22 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 13% building 33/56 modules 23 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 13% building 33/57 modules 24 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 13% building 33/58 modules 25 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 13% building 33/59 modules 26 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 13% building 33/60 modules 27 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 14% building 34/60 modules 26 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 14% building 34/61 modules 27 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 14% building 35/61 modules 26 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 14% building 36/61 modules 25 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 14% building 37/61 modules 24 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 14% building 38/61 modules 23 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 14% building 39/61 modules 22 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 14% building 40/61 modules 21 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 14% building 41/61 modules 20 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 15% building 42/61 modules 19 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 15% building 43/61 modules 18 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 15% building 43/62 modules 19 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 15% building 43/63 modules 20 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-measure\dist\esm\constants.js
<s> [webpack.Progress] 15% building 43/64 modules 21 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 15% building 44/64 modules 20 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 15% building 45/64 modules 19 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 15% building 46/64 modules 18 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 15% building 47/64 modules 17 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 15% building 48/64 modules 16 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 15% building 48/65 modules 17 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 15% building 48/66 modules 18 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 15% building 48/67 modules 19 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 15% building 48/68 modules 20 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 15% building 48/69 modules 21 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 15% building 48/70 modules 22 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 15% building 49/70 modules 21 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 16% building 50/70 modules 20 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 16% building 51/70 modules 19 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 16% building 52/70 modules 18 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 16% building 53/70 modules 17 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 16% building 54/70 modules 16 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 16% building 55/70 modules 15 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 16% building 56/70 modules 14 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 16% building 57/70 modules 13 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 16% building 58/70 modules 12 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 17% building 59/70 modules 11 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 17% building 60/70 modules 10 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 17% building 60/71 modules 11 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 17% building 61/71 modules 10 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 17% building 62/71 modules 9 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 17% building 63/71 modules 8 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 17% building 64/71 modules 7 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 17% building 64/72 modules 8 active D:\ReactPRO\06-my-storybook\node_modules\babel-loader\lib\index.js??ref--8-0!D:\ReactPRO\06-my-storybook\node_modules\@storybook\mdx1-csf\loader.js!D:\ReactPRO\06-my-storybook\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 17% building 64/73 modules 9 active D:\ReactPRO\06-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 17% building 64/74 modules 10 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\es.symbol.constructor.js
<s> [webpack.Progress] 17% building 64/75 modules 11 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\es.symbol.for.js
<s> [webpack.Progress] 17% building 64/76 modules 12 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\es.symbol.key-for.js
<s> [webpack.Progress] 17% building 64/77 modules 13 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\es.json.stringify.js
<s> [webpack.Progress] 17% building 64/78 modules 14 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\es.object.get-own-property-symbols.js
<s> [webpack.Progress] 17% building 65/78 modules 13 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\es.object.get-own-property-symbols.js
<s> [webpack.Progress] 17% building 66/78 modules 12 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\es.object.get-own-property-symbols.js
<s> [webpack.Progress] 18% building 67/78 modules 11 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\es.object.get-own-property-symbols.js
<s> [webpack.Progress] 18% building 68/78 modules 10 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\es.object.get-own-property-symbols.js
<s> [webpack.Progress] 18% building 69/78 modules 9 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\es.object.get-own-property-symbols.js
<s> [webpack.Progress] 18% building 70/78 modules 8 active D:\ReactPRO\06-my-storybook\node_modules\core-js\modules\es.object.get-own-property-symbols.js
<s> [webpack.Progress] 18% building 70/79 modules 9 active D:\ReactPRO\06-my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!D:\ReactPRO\06-my-storybook\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\ReactPRO\06-my-storybook\src\stories\Button.stories.tsx
<s> [webpack.Progress] 18% building 70/80 modules 10 active D:\ReactPRO\06-my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!D:\ReactPRO\06-my-storybook\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\ReactPRO\06-my-storybook\src\stories\Header.stories.tsx
<s> [webpack.Progress] 18% building 70/81 modules 11 active D:\ReactPRO\06-my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!D:\ReactPRO\06-my-storybook\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\ReactPRO\06-my-storybook\src\stories\Page.stories.tsx
<s> [webpack.Progress] 18% building 70/82 modules 12 active D:\ReactPRO\06-my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!D:\ReactPRO\06-my-storybook\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\ReactPRO\06-my-storybook\src\stories\components\MyLabel.stories.tsx
<s> [webpack.Progress] 18% building 70/83 modules 13 active D:\ReactPRO\06-my-storybook\node_modules\global\window.js
<s> [webpack.Progress] 18% building 71/83 modules 12 active D:\ReactPRO\06-my-storybook\node_modules\global\window.js
<s> [webpack.Progress] 18% building 71/84 modules 13 active D:\ReactPRO\06-my-storybook\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 18% building 71/85 modules 14 active D:\ReactPRO\06-my-storybook\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 18% building 71/86 modules 15 active D:\ReactPRO\06-my-storybook\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 18% building 71/87 modules 16 active D:\ReactPRO\06-my-storybook\node_modules\core-js\internals\fails.js
